# IMPORTANT: syndicate downloads each lib independently into a target dir and does not use --upgrade flag.
# It means that pip dependencies resolver does not work and those versions of libs that were downloaded first will NOT
# be overridden my consequent downloads. So, put libs with important versions first. Put libs with dependencies first.
# Mostly up to you.
# Only this file and other requirements.txt(s) inside lambdas are installed by syndicate.
boto3>=1.42,<2
botocore>=1.42,<2
pynamodb==6.1.0
requests>=2.32,<3
google-api-python-client>=2.188,<3  # caas-report-generator
google-auth>=2.47,<3  # caas-report-generator
pydantic>=2.8,<3
typing-extensions>=4.13,<5
msgspec>=0.18,<0.23
cachetools>=6,<8
python-dateut>=2.9,<3
modular-sdk>=8,<9
